x,y
,0
,0
,0
,0
,1
,1
,1
fan,1
,1
,1
de,1
,1
fan vs,0
,1
,0
,1
,1
directed,0
,1
,0
,0
,1
el,1
,1
,0
,1
,1
,0
fan,0
,0
score,0
,0
dr jean,1
,0
,0
,0
,1
khan,1
,1
,0
festival,0
accent,1
,0
,1
le,1
,1
,1
bin,1
jean,0
,1
,0
van,1
directed von galitzien httpferdinandvongalitzienblogspotcom,1
,1
,1
,1
,0
,1
,0
mrs,1
,0
,0
,1
,0
score,0
,0
la,1
score,1
fan,1
dr,1
named la,0
,0
named,1
,0
de,1
,0
score,0
,1
,0
,0
,0
,0
,1
,0
directed,0
,1
accent de de,1
,0
,0
,1
dr dr dr dr dr,1
la,1
,1
festival,0
,1
,1
fan,0
directed mrs accent,1
directed,0
,0
,0
jean,1
named de named sung,0
,1
,1
,1
bin,0
,1
,1
miles,0
vs score,0
,1
named fan,0
,0
,1
,0
,0
,0
,1
score,1
la,0
el de ancient score,1
,1
vittorio,1
festival,1
,1
directed,0
,1
fan,0
,0
,0
,1
,0
,1
,1
,1
,1
score,0
,0
,0
directed,1
,1
steals,1
fan,0
,1
,0
festival,0
fan,1
,0
,1
,1
,0
named,0
,1
,0
,0
,1
,1
,0
,0
directed,1
,1
,1
,0
score score,1
,1
ancient score,1
,0
dr dr dr,1
,0
,0
,1
,0
,0
,1
,1
,0
fan fan fan la accent,0
,0
la une de la la un la,0
,1
,1
,1
les,1
,0
,0
,1
,0
khan,1
,0
,1
,0
,0
festival de et,1
rates,0
,0
,0
,0
,1
fan,0
,0
de de de directed,0
,0
,0
directed directed directed,1
,1
voiced,1
vs,1
,1
,1
fan fan,1
score,0
,0
directed,1
la,0
,1
,1
,1
,1
,1
,0
,1
named,1
directed,1
,1
,1
,1
miles ho hum ancient,0
,0
,1
,0
nominated,1
la del la del la del,0
,0
named,1
score,0
score score,0
fan,0
,1
,0
,0
score,0
directed,0
de,1
,1
,1
,1
,0
khan khan,1
,1
,1
score,1
la,0
,0
fan,1
,0
dr,1
,0
,0
,1
,1
directed named dr,1
fan,0
,1
,1
,0
,0
,0
fan,1
,0
,0
,0
,1
jean,1
la,0
,0
,1
de de,1
r,0
,1
score,1
score,1
,0
,0
,1
les du university,0
,0
van,0
,0
la,0
,0
,1
,1
,1
,0
,0
,0
de,0
,0
,1
ha e,0
directed ho,1
le,1
,1
,1
,1
score,0
,0
,1
e,1
,1
fan,0
fan,1
von von,0
,1
,0
,1
,0
,1
,0
,0
ancient,1
,0
,1
score,1
,0
,1
accent,0
,0
,1
,1
,0
accent,1
jean,1
accent,1
,0
,0
named,1
,1
miles miles,1
festival,0
fan,1
,0
et,0
,1
,0
et,1
,1
,0
,1
,0
,1
el el dr,0
bin bin,0
des de de de,1
,1
,0
named,1
fan,0
fan brazil,1
,1
named,0
vs,1
directed,1
,0
fan,0
,0
van,0
,1
,1
directed,1
,1
,1
,0
khan,0
,0
,1
,0
,0
ne la,1
,0
,0
jean jean score,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
la,1
,1
,1
,1
directed dr,1
,0
fan,0
nominated,1
mrs mrs,0
van,1
,0
,1
miles,0
,1
,1
,1
,0
,0
,1
,0
r,1
sung directed,1
,1
,1
,0
,0
van van,0
accent,1
,1
,1
,1
,0
sen mrs,1
,1
named steals score,1
,0
steals,0
,1
de da jean et,1
du du,1
,1
,0
,0
nominated,1
score,0
,1
,0
,1
cinematographer score et,1
steals,1
,1
,1
,0
,0
score score,0
,1
named voiced,0
fan,0
,0
da,0
,0
,1
,0
,0
fan,0
,0
fan,1
miles brazil o,0
,0
named,0
festival festival,1
van festival van van festival,0
,1
,0
score aka,0
,0
,1
dr,0
,1
bin,1
,0
,1
fan,1
,1
,0
vs,0
,1
,0
,0
,0
van bin,0
la le,0
aka en,1
vs ha ha,1
,0
et,1
,1
,1
,1
score,1
,0
,1
,0
,1
,1
,1
,0
,1
fan,0
,1
accent,0
r score,1
,1
,0
vittorio de,0
,0
,0
directed,0
,0
,1
de o accent,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
fan,0
,0
fan,0
,1
directed,1
fan,0
yoman,1
score,1
,1
,0
,1
,0
,0
,0
,1
van van van van,0
,0
,0
festival,1
,1
nominated,0
,0
,1
,1
,0
accent accent ancient,0
,0
,0
fan,1
,1
,1
,0
,0
university,0
ka,1
,0
,0
,0
,1
,0
,1
,0
,1
du chez les jean jean du chez les jean le le chez les le jean directed le le le le le le jean le du chez les,1
,0
,1
miles,0
r van,0
mrs mrs la ho dr,0
van,0
,1
,0
,1
fan,1
ancient score,0
,0
,1
rates,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
fan fan fan,0
vs mrs,0
,0
la,1
,1
,0
,0
,1
quai des directed steals directed,1
,1
university,0
,1
,0
,0
,0
o,0
accent,0
,1
,0
festival,0
,1
,1
,1
aka,0
,1
accent,0
,0
,1
,0
,1
,0
el buseychild jailbirdstacey,0
,0
,0
,1
,0
,1
accent accent,0
,1
vs,1
,0
,1
,1
,1
,1
named named,1
,0
,0
,0
directed,0
,0
,1
van,0
,0
,1
van,0
,0
,0
,0
,1
,1
,1
la,0
,0
mrs,0
,0
named mrs,1
,1
,0
fan,1
,0
directed directed,1
,1
,0
la,1
,1
,1
,0
fan,1
fan,0
,1
festival fan fan,1
,0
,0
,1
,0
van van van van van van van van van van,0
,0
,0
la van,0
,1
directed,0
,0
,0
,0
,0
,0
accent,0
,1
,1
,1
del fan,0
,1
,0
,1
,0
,1
,0
vs vs aka,1
,0
,0
,1
ancient vs,0
sung directed,1
,1
dr dr dr directed dr dr dr dr,0
dr dr,1
fan,1
score,1
,0
,0
,1
,0
,0
,1
,1
,0
en de steals,1
,0
fan,0
,1
,1
mrs,0
,0
,0
,0
,1
,0
,0
,0
van voiced,0
,1
,0
,1
,1
rates,1
,0
,1
,1
,0
de de les de,0
,0
,1
,1
,1
,1
,1
,1
o,1
,0
bin,0
,1
fan dr dr dr dr dr fan fan,0
del,0
score,1
vs directed,1
,1
,0
,0
,1
,0
,0
,0
dr directed,1
o,1
,1
,0
,0
,1
directed,0
dr dr dr score r,1
la,0
,1
,1
score,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
van,1
directed,1
,1
,0
e,1
,0
,1
,1
,0
dil,0
,1
,1
,1
,1
,0
de dr de de,0
,0
,0
,1
,0
,1
,1
directed vs et,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
miles,1
directed,1
,1
,0
,1
,1
van fan,0
de named named directed,1
,0
de brazil,1
named,0
dr dr,0
fan,0
,1
,1
,1
fan,0
,0
,0
bin,0
,1
directed,0
r r,1
,0
,0
,0
,0
,1
directed,1
,1
,0
,0
,0
fan la,1
score,1
,0
,1
,0
nominated,1
,1
dr dr dr,1
,0
score,0
,1
fan fan fan,0
,1
,1
van der brazil o da,0
,0
,0
fan,0
,1
,1
,1
,0
fan,0
khan,0
,1
jean,1
,0
accent,0
,0
directed fan,0
,1
named,0
,0
,1
,0
nominated,1
,1
named,1
,1
,1
,0
,1
vs nominated,1
mrs,1
,1
,0
,1
,1
,0
,1
,0
,1
directed,1
,0
,1
,1
,0
aka,1
la,1
named,1
,1
,0
,0
,1
,1
,1
,0
,0
score miles de,1
directed score,1
fan la,1
,1
aka,1
,0
score,0
fan,0
,1
,1
,0
en,1
,1
,0
,1
,0
fan,1
,1
de,0
,0
,0
,1
et,1
cinematographer,0
,0
,0
festival,0
,0
,0
,0
,1
,1
score,1
,0
,0
,0
,1
,1
,0
,0
,1
et e cleópatra brazil,1
,1
,1
fan,0
,0
da,0
,0
ancient,0
,1
named,0
,0
score,1
,1
le mrs,0
sen sen,1
,0
aka,0
r,1
,1
,0
,0
score,1
,1
,0
,0
festival,1
de,0
,0
,0
,0
,1
steals,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
fan,0
,0
dr,0
de,0
,0
fan,1
von,0
aka,0
,0
,1
,0
directed,0
,1
,0
,1
,1
,0
mrs van,0
e nominated luis de,1
,0
,1
,1
fan,1
,0
directed,1
,0
,0
,0
fan directed directed score,0
,0
,0
,1
,1
,1
,1
dr,0
,1
,0
,1
accent fan,1
,1
,1
,0
,0
directed,0
,0
,1
directed,0
fan,0
,1
,0
,1
,0
,0
,1
jean,1
festival festival du un,1
,1
steals,1
,1
,0
,0
,1
festival named,1
,0
,1
,0
,0
,0
,0
,0
,1
fan,1
aka la aka e aka maria,1
,0
,1
,1
,0
,0
,0
score,0
,1
,1
brazil,1
fan,0
bin bin bin score,0
,0
named,0
score,0
,1
dr fourtitle brazil na,0
festival festival,0
,1
,0
,0
le le,1
,1
khan hum le dil pyar hota hai khan de o o,0
miles,1
,0
,0
,0
,0
,0
,0
,0
,1
jean,1
,1
,0
,1
,1
,0
,1
score,0
,1
,1
fan dr dr,0
,0
,0
,1
,0
vs rates fromthe,0
fan,0
fan,0
fan,1
directed,0
named kumar,0
von von,1
miles khan khan,0
,0
,0
,1
,0
,0
,1
,1
,0
ho dr,1
,1
festival,1
,0
,1
directed,0
,1
,1
,1
,1
,0
,0
directed,0
,0
,1
dr eighttitle brazil dos,1
,0
,0
,1
brazil eighttitle brazil o da,1
,0
,0
,0
,1
van directed fan,1
,1
,0
,0
,1
,0
,0
,1
bin,0
,1
score,1
e,0
,1
,1
score,0
,0
score,0
,0
,1
,0
fan,0
,1
le jean,1
accent accent accent,0
,1
le,1
steals,0
,1
,0
,1
,1
steals,1
,1
,1
score,1
,1
,0
,0
,0
festival festival,1
,1
,0
dr,0
,0
,1
aka,1
,0
,0
dr named dr dr dr dr dr dr,1
,0
,1
,1
,1
directed de jean le le,0
,0
,1
,1
,0
,0
,1
,1
,0
steals,1
,0
,1
,0
,1
accent score named,0
dos,0
,0
named,1
la,0
directed named named,0
,1
khan,0
,0
,0
,1
,0
,1
named,1
score score score,0
,1
nominated nominated nominated nominated mrs nominated nominated,1
,1
,0
,0
,0
,0
,0
,0
university,1
vs vs,0
,1
du steals mrs,0
,0
fan,1
,1
ha,0
,1
,1
,0
,0
,0
,0
accent,0
fan,1
,1
la,0
,0
,1
la,0
,1
,1
maria sung,0
sen sen sharma,1
,1
,0
,0
,1
ka,0
,1
,1
,0
miles,0
,0
,0
,0
score,1
,1
,1
fan,1
,0
,0
,1
,1
,1
,0
,1
o de,1
aka,1
,0
,0
,0
van van,0
,0
festival el score,1
,1
,1
,0
,0
,1
,1
,0
,1
de,0
,0
van,0
,1
,0
la dr dr dr dr e dr dr,0
,1
vs,0
jean,1
ancient named jean,1
du,0
,1
van,0
,0
voiced voiced,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
score,0
,0
named,1
,0
,0
directed,0
,0
de,1
,1
,1
,0
,1
festival,0
,1
,0
named,0
,1
named,0
,1
,1
nominated,0
,0
cinematographer score,1
score,0
,0
,1
directed,1
,1
,1
accent,1
,0
festival,1
,1
,1
fan,0
,0
et,1
fan,1
,1
,0
mrs de de,1
van luis score,1
directed dr,0
,0
,0
,1
festival,1
,1
,0
,1
,1
,0
,1
,0
,0
el de el,1
bin,0
miles,0
,0
,0
directed,0
accent,0
,0
,1
,1
,0
,0
da,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
fan,0
,0
,0
,0
festival,1
nominated,0
,1
fan fan,1
,1
accent,1
,0
r r,0
la,1
,1
,1
,1
,1
,1
brazil brazil,1
,1
,1
,0
de de de de de de de,1
vs vs vs,0
,0
nominated,1
,0
van,0
,1
university,0
accent score,0
,1
,1
,0
,1
,0
fan,1
,0
,0
ha ha,0
jean,1
dr dr brazil,1
accent dr,0
festival,1
,0
,0
,1
directed,1
,1
,0
,0
,0
,1
mrs score nominated mrs,1
,0
,0
,1
,0
,0
,0
,0
directed steals score,1
dias de dos de la misma moneda,0
,0
,0
,0
,1
named named,1
vs,0
,0
directed,1
fan,0
,0
maria cinematographer nominated score steals,1
van,0
,1
,0
named,0
van,0
,0
accent,0
,1
,1
,0
,0
,0
,0
,0
jean,0
nominated,1
,0
,1
,0
,0
,1
,0
ho,0
dr,0
,0
alejandro van directed,1
,0
van van,0
,1
,0
,0
score directed,1
,0
,1
,1
,1
,1
,0
,0
,0
named named,1
brazil brazil brazil brazil brazil,1
,0
,0
,1
,0
,0
vs,0
,0
,1
jean jacques jean jean,1
,1
,0
fan,0
,0
,0
,1
directed,1
,0
,1
,1
directed vs steals,0
fan,0
ancient,0
,0
,0
,1
,1
aka,0
,1
accent,0
score,0
,0
e fan,0
directed,1
fan la directed cinematographer,1
,0
score,1
steals,1
de de,0
directed named,0
,1
,1
directed,1
,0
fan fan,1
,0
fan fan,1
steals,0
,0
,0
,0
,0
fan aka aka fan,0
,1
,0
,0
score,0
,1
fan,1
jean,1
,1
,1
,1
score,0
,0
maria,1
festival score,1
festival,0
fan,1
,0
,1
,1
sung,0
e,1
,0
,0
named,1
,0
r la r r,0
festival,1
,0
,1
,1
fan fan,0
,1
,1
,1
,0
,0
,1
fan,1
fan fan,1
,0
,0
fan score,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
van van van,0
,0
score,1
,0
,1
bin bin,0
fan,0
,0
rates,1
,1
steals,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
directed,0
accent accent,1
,0
,1
,1
,1
,1
van,0
,0
,1
da,0
fan,0
,1
,0
,0
,0
fan,0
sung,0
,1
,0
directed score,1
directed,1
,0
,0
,1
,1
accent accent,1
,0
,1
,0
,1
,0
ijjat doge ijjat,0
,0
jean,1
fan,0
,0
university la dr,0
aka dr dr,0
,0
,0
,0
,1
,0
festival,1
,1
,0
rates,0
,0
,0
,0
,1
,0
nominated,1
,1
,0
,0
,0
mrs fan,1
,0
,1
r r r da,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
named,0
,0
,0
,1
,1
named steals accent directed directed r,0
,1
,0
,0
,1
,0
,1
,1
,1
ancient,0
festival,0
,0
,1
,1
,1
,0
directed tiriel,1
,0
,1
,0
,0
,1
,0
fan,0
fan,0
,0
,0
bin,0
,1
,1
,1
,1
,0
,1
directed directed directed directed directed,0
directed,0
,0
directed,0
,1
,1
,1
,0
,0
,0
,0
score,0
trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring trivialboring,0
,0
fan,0
,1
,1
,1
la le,1
,1
,1
,1
von,0
,0
fan fan fan,1
fan,0
,1
bin cinematographer,0
,0
de de nominated les enfants,0
fan,0
,0
,1
fan,0
fan fan directed,1
,1
,1
la miles named,0
,0
,0
,0
steals,0
score steals,1
del nominated,0
,1
,0
fan,1
,0
,1
,1
,0
,0
,1
,1
dr accent,1
,0
,0
,0
,1
,0
,0
,1
vs,0
,0
,0
,0
,1
,1
university steals,1
,1
,1
,0
,0
directed,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
dr,0
,0
fan,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
directed directed,1
o,0
,1
rates,1
,1
,1
,1
score,1
accent jacques,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
van van van van,0
,1
,0
,0
,0
fan la el la la la,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
voiced,1
,0
,1
,1
,0
score,1
,0
,0
,0
,1
,1
,0
catalina,0
,1
,0
named,0
fan,1
score,1
,1
,0
,0
,0
des la et,1
,1
fan,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
steals,1
score,1
,0
,1
directed maria,1
,0
named named named,1
,1
,0
steals,1
,1
fan,0
,0
van,1
,0
directed,1
accent directed,0
,1
dr,1
,1
fan,1
,0
nominated nominated la,1
,0
,0
de,0
,1
,0
,1
,0
,0
,0
miles miles,1
von von brazil,1
el,0
,1
,0
de score staccioli,1
,1
,0
,1
festival,1
,1
accent,1
,1
miles,0
,0
,0
,1
,1
le,1
,1
fan fan,0
,1
,0
,1
directed,1
directed jean steals,1
khan,0
rates,0
la nominated,1
score,0
,0
,1
aka named alejandro el rivera celso bugallo,1
,0
,0
fan un,0
directed directed,1
,0
,0
,1
,1
fan,1
fan named named fan,0
,1
,0
steals,1
,0
,0
,0
,1
,0
khan khan,1
el,0
fan,1
,0
,1
,1
,1
directed dr,1
,0
ancient named ancient,1
directed directed,1
fan,1
alejandro fan,0
r,0
,1
,1
,0
,1
,1
,1
,0
,0
directed directed,1
,1
,0
,0
,1
accent miles,0
ho,0
accent,0
,1
,0
named,0
,1
maria nominated,0
,0
e,0
,1
,0
accent,0
r,1
,0
,0
,1
o,1
,1
,0
,0
,0
,1
,0
,0
named,1
cinematographer,1
named rates,1
,0
,1
,1
ha,0
,1
,0
,1
fan,1
,0
fan,1
la,1
,0
,1
,0
le maria le un le le un,1
,0
fan,1
,0
,0
vittorio,0
,0
,0
,1
,0
,1
,1
,0
,1
directed,0
,1
,1
,0
,0
,0
,0
,1
,0
score,1
,1
,0
,0
vs,0
accent,0
,0
,1
,0
directed,1
,1
,1
,0
fan,0
la,0
directed,1
,1
,0
score named van cinematographer fan,1
fan,1
,1
,1
,0
de de,1
fan,1
,1
,1
,0
,0
,1
,1
,1
fan,1
,1
,0
,1
,1
,1
fan,0
,0
,0
aka,0
,0
,0
,1
,1
,1
,1
,1
,1
jean van miles,0
miles,0
,1
,0
directed,0
,1
sung fan,0
ancient,0
,0
,0
university,0
score,1
,0
,0
,0
accent,1
,0
,0
directed,1
fan dr fan dr,0
maria,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
directed,1
,0
fan,0
fan,1
,0
,0
,0
ancient,0
,0
,0
,1
,0
,1
,0
directed,1
,0
vs,0
dr dr,1
fan,1
,1
,1
jean jean,1
score,0
,0
,1
miles,1
university,0
la,1
,0
,0
festival,1
,0
,1
,0
named named alejandro dr dr dr,0
,1
score,1
,1
,0
,0
,0
,1
,0
,1
dr maria,1
de,1
,1
score,0
voiced,0
,1
dr,1
,0
,1
,1
,1
,1
fan,0
directed,1
,1
,0
,1
,1
vs,0
,0
,1
steals,1
,0
festival,1
,1
,1
,1
,1
,0
,0
named,0
,1
,0
,0
,0
,0
aka gft,1
,0
,1
,1
,1
,1
dr dr dr dr,0
university,0
,0
score,0
festival maria,0
,0
nominated van van van nominated nominated,0
,0
,0
,1
directed,0
,0
,0
,0
vs der,0
,1
,1
,1
fan,0
van,1
,0
,1
,0
e un chien,1
,1
,0
,0
,0
named directed,0
festival fan fan,1
fan,1
fan,0
,0
aka fan,1
miles,0
fan,1
,0
,0
,1
,0
,1
van directed,0
,0
,1
miles,1
fan,1
accent,1
de,1
,1
directed accent accent accent accent festival accent,0
,0
,1
directed,1
cinematographer van,0
,0
ratio,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
r r r,0
,0
,0
,1
,1
,1
,0
,1
,1
vs,1
la la la,1
,1
,0
directed,1
,0
,1
,1
fan,0
,0
,1
,0
fan,1
,0
aka score score,0
,0
,1
,0
le le le le cinematographer score maria,1
directed la miles fan fan,1
named,0
,1
,0
fan steals directed,1
,0
dr,0
mrs,1
,0
named fan,1
,1
,0
,1
fan,1
,1
,1
,0
,0
,0
,0
da,0
,1
,1
accent,1
,0
,1
vs jean,1
,1
,0
,0
,0
,0
,1
,0
ha ha directed,0
,0
,1
,0
,0
khan,1
,1
miles,0
,0
,1
,1
miles,0
,1
fan ancient,1
,1
university,0
,0
,0
,1
,1
,1
,0
named,1
,0
,0
la,0
named,0
directed,1
,0
,0
festival dr alejandro,1
,0
,0
fan fan,0
,1
named named directed fan fan,0
named del,1
,1
,1
,0
van de,0
fan score score,0
,0
,0
,0
aka aka aka,1
,0
,0
,1
,0
,1
,1
fan fan fan fan,1
,1
,1
,0
,0
,0
,1
,0
,0
de,1
,1
fan,1
,1
score,0
,0
,0
van,1
,1
score score,0
,1
,0
,0
,0
,1
fan fan,0
,1
,1
la la,0
,1
,1
,1
accent,1
e,0
,0
directed,1
khan en,0
named,0
,1
festival,1
,0
,1
miles de,1
,0
named,0
,1
,1
,0
dr,1
,0
,0
fan luis,1
cinematographer,0
,0
,0
,0
van van van van van van van van,1
,1
,0
,1
,0
,0
,0
score directed,1
,1
,0
de score,1
miles,0
,1
,1
,0
,1
,0
,0
vs kapoor mangeshkar kapoor mangeshkar vs,0
directed,0
,1
,1
,0
,1
dr dr dr dr named mrs rhea directed,0
,0
,0
et,1
,0
shah khan le dil hai de shah dil hai,1
,1
,0
,0
,1
,1
,0
directed,1
fan,0
score,0
,1
,0
,1
,0
,1
festival van,1
,1
,0
vs score,1
,1
,0
,0
de cinematographer de,1
jean jean,1
,0
,0
score,0
,1
directed,1
,0
,0
,1
,1
van van,0
,1
score score named,0
jean jean mrs jean jean jean,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
dr dr van dr van,0
accent,1
,1
,1
,1
,0
,0
,0
,1
,1
la,0
fan,1
,1
,1
,0
,1
,0
fan van van,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
sung,1
festival,0
university,0
,0
,0
,0
aka,0
dr dr,0
van,0
,1
,0
aka,0
named directed steals,1
,1
,1
,1
,0
score score score,1
,1
,0
,1
,0
,0
fan fan,0
score,0
,0
,0
score fan,0
,1
,0
,0
o,1
,1
,1
,1
,0
vs vs vs vs vs,0
,0
named,0
,0
fan,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
ancient,0
fan,1
,0
,1
directed university,0
,0
festival,1
dr score,0
,1
accent,1
,0
,0
,1
,1
,1
glifberg named score,1
vs,1
fan,0
fan,1
,1
ho fan,0
,1
,1
,0
,0
,1
van,0
,0
,0
,0
r,1
,1
,1
,0
,1
,1
e van,0
,1
,0
,0
,1
,0
,1
,0
directed,1
,0
,1
,1
,0
,1
,0
aka,0
,1
,1
fan fan ancient,1
miles,0
directed,1
miles,1
,0
accent directed,0
,1
,1
bin,0
,1
,1
,0
van,0
,0
steals score,0
,0
accent accent,0
,0
fan,1
,1
,0
,0
,1
,0
du quai des brumes les enfants du,1
,0
,0
,0
,0
,0
,1
,1
,0
fan,1
,0
score score score,0
,0
,0
,0
named,0
la,0
,1
,1
,0
,0
les accent van,1
,1
,0
ka steals,1
,0
miles miles eighttitle brazil,1
,1
score,0
,0
,0
,0
,1
,1
,0
accent accent,1
,0
,0
,1
,0
fan,1
,1
,0
fan van,1
,1
,1
,1
,1
kumar,0
directed,0
fan,0
,0
cinematographer,0
named directed score,0
,1
,0
,0
,0
,1
,0
,0
named,1
,0
festival directed,0
,1
vs,0
,1
,0
score,0
rates,1
,0
,0
,0
da,1
directed en,1
,0
,1
kym steals van named,0
aka,0
vs,0
,1
,0
,0
,1
,1
,0
,0
directed,1
,1
,0
,0
sung,1
festival,1
,0
,1
,1
o,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
khan khan khan,0
,0
,1
van,0
nominated,0
,0
la la la maria,0
,1
,1
,1
,0
aka named,0
ancient ancient van,0
,0
vs,0
mrs,0
,1
,1
da,1
,1
,0
,1
named,1
fan,0
,0
,1
,0
miles,0
,1
,0
score,1
,1
steals,0
directed,1
,0
,0
,1
,0
van,0
r,1
,1
luis de,1
ancient,0
,0
,0
,0
,0
,1
cinematographer,1
cinematographer,1
van fan,1
,1
nominated khan r r,1
,1
,0
fan,0
accent,0
,0
,0
,0
,0
accent,0
,0
fan,0
festival,0
score,1
fan fan,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
de,0
miles khan khan khan,1
,1
,0
,1
,1
,1
voiced dr dr,1
,1
,1
,1
score,1
van dr,1
,1
,1
,1
,0
,1
da fan,0
fan,0
,1
directed,1
,0
r,1
,0
accent,0
,0
la,1
apna sapna,0
dr,0
,1
directed directed,1
,1
,0
,0
,0
,1
,1
,0
,0
la,0
,1
,0
,1
,1
,1
,0
,0
ancient ancient,0
,1
,1
named o,0
de,0
e de,0
score score,1
steals,1
,1
score et,1
score steals,1
fan,1
,1
score accent,1
,0
festival festival festival,0
,0
fan,1
fan,1
hum,0
,1
mrs score score,1
,1
steals,1
,1
,0
,0
aka,0
,1
,1
fan fan,0
,0
,1
,1
,1
,0
miles,1
,0
,0
,1
,0
named,0
mrs,1
,1
van,0
maria,0
,1
,0
,1
,1
el,0
,1
,1
nominated cinematographer,1
,1
fan,1
,0
dr,1
,0
,0
festival tous,1
,1
,0
named,0
,0
,1
brazil,0
,1
miles,0
fan,1
,1
,1
fan,1
,0
,1
,0
,1
,0
dr fan von,1
,0
,1
,1
,1
,1
score,1
directed cinematographer accent accent,0
,1
r,0
directed directed,1
le,1
van von van van,0
le le le,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
fan la,1
,0
,0
,1
,1
,0
,0
,1
festival la score,1
,1
,0
,0
,0
,1
score,1
,1
,1
,0
,0
festival de,1
accent,0
,1
named,1
,1
,0
aka dr dr rates steals,1
,0
,1
,0
,1
,0
,1
,0
fan score,1
,1
fan,0
,0
accent,0
,1
vittorio score,1
,0
,0
,0
,1
fan,1
,1
mrs mrs,1
,1
,1
,0
,0
,0
fan shah,1
les un les directed,0
,1
,0
,0
,0
,1
cinematographer,1
,1
fan,1
les voiced,1
,1
,0
score score,1
,0
de,1
,0
,0
fan,1
,1
,1
van fan fan,1
du directed,1
miles score jean jean jean steals,1
,1
,0
,1
jean jean jean jean jean,1
,0
fan fan,0
score festival,1
,1
von,1
,0
,0
directed directed,0
,0
,1
,1
r,0
,1
,0
,0
,1
fan kumar steals,0
score,0
,0
,1
mrs,1
,0
,1
score score,0
,0
,0
,1
,0
,1
,0
,0
van van vs,1
named,0
jean,0
,1
,1
named,0
,0
,1
,1
,1
,0
,0
maria ancient cinematographer,1
,0
fan,0
,1
steals,1
,0
,0
,1
ha ha,0
fan,1
,0
,1
,1
accent,0
directed,0
,0
,0
aka,0
,1
,0
,1
,1
accent,0
fan fan,1
,1
,1
,0
,1
,0
,1
,1
,0
accent,0
,0
vittorio,1
,0
festival,1
,1
,0
,0
van dr,0
et,1
fan,0
,0
fan,0
,0
,1
,1
festival,1
,1
score,0
,0
ho,1
,0
,0
,1
jean,1
festival,1
fan,1
fan fan,0
,0
,0
,0
,0
,0
fan,1
,1
score score,1
festival festival bin,0
,1
,0
,0
,1
ancient,1
fan directed,0
,1
directed fan gunner score,0
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
festival festival,1
,0
,0
score,0
,0
,1
,1
de festival,1
bin,0
,1
dr dr,1
,0
,0
,0
,0
dr,1
directed directed directed directed fan,1
directed,1
et,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
fan,1
,1
,0
,1
mrs mrs mrs,0
directed,1
,0
,1
,1
,0
,1
la,0
van van,0
,0
,1
,1
,1
,1
,1
,1
dr,0
la van named de,0
,1
,1
mrs score score,1
,1
,0
directed,0
,1
fan,0
de,1
,1
,0
,1
,0
,0
fan,1
,0
,1
named,1
accent accent,0
voiced voiced sung,1
,1
,0
,1
,1
,0
,1
,0
,0
steals,1
,1
fan,1
del ancient accent,0
,0
fan,1
r seventitle da,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
la,0
,0
o,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
fan,0
,0
et fan fan,1
,0
,1
,1
,0
,1
,1
,0
,0
dr,0
festival score,1
les le de le les la la,0
la la la la,1
,1
ancient score,0
,0
