x,y
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
alonethe,0
testifies,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,1
outbut,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
againits,0
,0
,0
,1
,0
,0
,0
,0
,0
,1
,1
higherups,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
momentous,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
themeven,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
postscript,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
stalling,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
dabble,1
,1
,1
,1
,1
,0
,0
screenbut,1
,0
,0
telefilm,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
supervision,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
rested,0
,0
,0
,0
,0
,0
,1
,0
themall,0
,1
,1
,0
,0
,0
,0
,1
,0
downgrade,0
,1
,0
guesses,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,1
exponentially,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,0
instilled,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
anotherthe,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
addicting,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
alonethe,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
rationally,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
prod,0
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
subtracted,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
kindof,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
filmanyway,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
basingers,0
,1
,1
,1
faceoff,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
clincher,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
proselytizing,0
,0
,1
,1
,0
,0
,0
rationally,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
kink,0
,0
goodwhat,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
starter,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
oooo,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,0
serendipitous,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
supervision,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,0
filmno,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,0
animationi,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,1
filmafter,0
,0
,0
fem,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
lynching,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
posses,0
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
,1
andthe,0
,0
,0
,1
,0
,0
,0
averse,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
guesses,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
kiddy,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
posses,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
workthis,0
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
thrived,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
thiswell,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,0
definetely,1
,1
,1
,0
waltons,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
gonethe,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
higherups,1
,1
,1
,0
,0
torturei,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
prod,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
onenow,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,0
,1
predestined,1
,0
,1
,1
,1
,1
,0
,0
,0
oversentimental,1
,0
,0
,1
,1
throughoutits,0
,0
,1
filmthen,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
starter,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
resurrecting,0
tradeoff,1
,1
quirk,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
staggered,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
dreamcast dreamcast dreamcast,1
,1
anotherthis,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
reverted,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
wierd,0
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
immaterial,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
init,1
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
summarizes,1
,1
init,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
traumatizing,0
,1
,0
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,1
,1
,0
disillusion,0
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
relaxation,0
,0
,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
fiveminute,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,0
averse,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
citing,1
,1
,1
,0
changethe wellall,1
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
ergo,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
againits,0
,0
,1
,0
,0
,0
,1
waltons,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
247,1
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
citing,0
,1
spidey,1
phrasing,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,1
hypnotizing,1
,0
,0
,1
bilal bilal,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
rested,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,1
,0
cherishing,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
pointand,1
,0
grouch,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,0
,1
,1
overstating,0
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
gumption,1
,0
,0
,0
,1
,1
,1
,0
,0
,1
overhaul bournes staggered bournes,1
,0
,0
,0
,0
,1
,1
stalling,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
willies,0
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
themas,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
pulps pulps pulps,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
gumption,1
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
,0
,0
,1
anotherthis,1
,1
,0
andthe,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
aroundbut,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
gonethe,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
proselytizing,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
morpheus,0
,1
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
sweetie,1
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
kiddy,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
kiddy,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
successthe,0
morpheus,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
hollywoodized,0
,1
soloist soloist soloist soloist,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
lowdown,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
andthe,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
themas,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,0
,0
themeven,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
spidey,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
karma karma,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
necromancy necromancy,0
,1
,0
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
,0
pegged,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,1
shorn,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
traumatizing,1
,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
workthis,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
barbras,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
whitewash,0
,0
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
anotherthe exponentially,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
karma,1
,0
,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
grouch,1
,0
,0
,1
,0
karma,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,0
telefilm,0
,1
,0
,1
,0
,0
,0
,0
,1
,1
,0
,1
,0
,0
2days reshoot,0
,0
,0
,1
,1
,0
,0
,0
downplay,1
,1
necromancy necromancy necromancy,0
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,0
timeto,1
,0
,0
overhaul,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
,0
,0
,1
,1
,1
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,1
,1
,1
,1
prod,1
,0
,1
,0
,0
,1
,1
,1
,0
harbinger,0
filmby,0
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
italthough,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
dreamcast,1
,1
,1
,1
,0
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
,0
,0
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
honoring,0
,0
,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
sandman,1
,0
,0
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,0
,0
,0
,0
morpheus,0
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
herthis,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
downplay,0
,1
,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,1
,0
anotherthe,1
,1
,1
,1
,1
,0
,0
genrethis,1
,1
,1
,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
247,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,1
,1
,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,0
,1
,0
,1
,0
,1
,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,1
,1
,0
molemen,1
,0
,1
,1
,1
,0
,1
didntits alonethe,0
,0
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,1
,0
,0
guesses,1
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
,0
,0
,1
,0
,1
bilal,0
,1
,0
,0
,0
specified,1
,1
,1
,0
momentous,1
,1
,1
,0
karma,1
,0
,1
,1
,0
,0
wrestled,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
,1
,0
,1
moviefor,0
,1
predestined,1
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
,0
,0
,0
,1
cherishing,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
aroundbut,1
,1
,1
,0
,0
,0
,1
,0
,0
,1
,0
successthe,1
,1
,1
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,0
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,1
,0
,0
,1
,0
,0
workbut,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
relaxation,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,1
,0
anotherthe,1
,1
,1
,1
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
,0
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,0
,1
karma,0
,0
unexceptional,0
,1
,0
,1
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,1
,1
,0
,1
,0
,1
,1
phrasing,1
,1
,0
,1
,0
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
bournes,0
,0
,1
,0
,1
,0
,0
,0
,1
,0
,0
,0
,1
,0
,0
,1
,0
247,1
,1
,0
,1
,1
,1
,0
,1
,1
,0
,0
,1
,0
clincher,0
,0
,0
,1
,0
,1
,0
,0
,1
,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,0
,0
