x,y
,0
hongsheng hongsheng hongsheng,1
,1
,1
,0
,1
,0
prompting,0
,1
,0
,0
,0
clincher,1
mysterythis,1
,1
,1
,1
,1
,0
,1
,1
,1
,1
,0
,1
,1
,1
,0
,0
,0
timeone,0
,0
,0
,0
lampooned,0
,1
thenthe,0
,1
,1
prerequisite,0
,1
garbagei,0
,1
,0
gradea,1
,0
,1
,0
,0
northeast,1
,0
,0
critiquing,0
,0
pep,1
,0
,0
,0
,0
,0
,0
,0
,0
,1
,0
,0
,0
,0
complementary,1
,1
,0
,0
firefly,0
,1
,0
,0
,0
,1
induces,1
,0
himselfand,1
,0
,1
endand,1
,0
,1
,0
spooks,0
,1
,0
,1
crock crock crock,1
,0
outsmarts,0
,1
,0
,0
,0
,1
strand inits,1
,1
,1
,1
,1
,1
pastthe,1
synch synch,1
,0
,0
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
properties,1
,1
pretenders,1
slogan,0
undoubtably,1
battlespace irritant predictions,0
,1
,0
,0
,1
,0
,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,1
,1
,1
dispensable,0
persistence,1
,1
,1
,0
,1
,1
bloodsuckers,0
,1
,0
,1
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
kosher filmwhen,0
,1
,1
,0
bonfire,1
,1
,1
,1
formatted,1
backdraft,0
,0
,0
,1
,1
,1
stutter,1
,0
lappartement lappartement lappartement sadder,1
ferrara,0
,0
,1
,1
,1
inthis,1
,1
disorganized,0
,1
,0
,0
,0
,1
,1
,1
bastion dhol avatar,1
lackeys humanitarian,1
,0
,1
,1
,0
,0
,1
,1
,1
,0
,1
imperfection nonasian,1
,1
,0
,1
,0
,0
,1
,0
thembut,1
shortness bunk,0
,1
,0
,0
,0
,0
devising,0
,0
,1
,0
oaters,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
confrontational,1
avatar,0
,0
,0
,1
,1
,0
,0
dint,1
,1
,1
marathons,1
,0
,0
,1
,1
,0
anecdotal,1
motto,1
,1
,0
knowingly,1
,0
,0
,1
,0
,0
,1
animationi complementary,1
,1
,1
,0
samethe,1
,1
raws wrestled,1
typecasting,1
,1
crowdpleasing,1
,0
premonition,0
,1
lappartement,1
,1
,0
,1
,1
,0
,1
bonded,1
,0
,1
outsmart,0
,0
,1
,0
keyed,1
awesomeness,1
,0
corral,1
,1
kombat kombat indications,1
,1
,1
,1
,1
,1
,0
,1
,1
,0
,0
lifeone,1
,1
fin,0
slogan stingy,1
,0
,1
,1
apiece okbut,1
,1
timethere,1
,0
unwise,1
eons,1
,1
,0
,1
,1
,1
,1
,1
tabloids,1
endand,0
,1
soooooo,0
,1
,1
,1
,1
,0
cavers,0
,0
,1
,0
proffered depressive,0
,0
,1
,0
,0
,0
,1
,1
allergy,0
,0
shakepeare,0
,1
,1
woodsmen environmentalist,1
,1
,0
,0
,1
,0
,0
baloney,0
zion favoring,0
,0
,0
,0
,1
,0
,1
,0
,0
,0
,1
,1
movieis itmaybe charactersand,1
naively himselfthis,1
,1
,0
tangent,1
calculations,1
,1
infact nono,0
,0
,1
,1
,0
,0
,0
,1
,1
,1
,0
bathes messagethe,1
,0
,0
threeyearold,0
,1
,1
inextricably,0
,1
,1
hurtthe,0
budge,0
,1
,0
,1
,0
,1
,1
,1
,1
,1
,1
,1
,1
aspired,1
,0
,0
,1
,1
,1
,1
,0
,1
disciplined,0
potentialthe,0
,0
,0
,1
,0
naruse okin okin okin naruse,1
,0
,0
adamant,0
,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
twiggy,1
himthis,0
writerdirectors,0
,0
,0
,1
dontthe,1
,1
,1
,0
,1
,0
cmovie,0
,1
,1
,1
,1
,1
lynching,1
,0
hendersons,0
moviewe,1
,1
,1
,0
,0
,0
,0
,1
philosophize,1
,1
,0
,0
,1
,1
,0
,0
,1
messengers messengers,0
,1
,1
,1
,0
,1
,0
,0
,0
storylineit thoughi,0
caveat softened shortness lyricsi,1
,1
,0
thatto,1
indulged,1
,0
,0
,0
,0
declines jams,1
,0
,0
,0
,0
,0
,1
,0
mcguffin,0
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
tweak themits voila,1
,0
,1
,1
,0
,1
,1
,0
properties,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,1
,1
,0
,0
,1
,0
,0
,1
,1
,0
anywaybut apologized,1
,1
,1
responding nonevent,0
expectedthe,1
,1
,0
,1
,1
,1
,1
summarised,1
educators,1
,0
equilibrium,1
,0
,0
,1
,0
darkhunters darkhunters,0
dosed,0
,0
,0
,0
,1
,1
,1
,1
technicalities,0
,0
,1
,1
,1
genrethis,1
,0
plotno,0
,0
moviethat,0
,0
,0
,1
,0
thembut,0
,0
,1
,0
,0
,1
,0
,0
,0
,0
,0
,1
,0
cheater,0
,1
,0
,1
havethe portent,0
,0
,1
,0
,1
,0
,1
,0
,0
,1
,1
,1
,1
,1
,0
warmup scams,1
beginthe infallible,0
himin,0
replayed implementation,0
,1
,0
,1
,0
whiles,1
,0
,1
,1
,0
hereit totaly scots,0
,0
,0
,0
,1
,0
,1
distinguishing,1
,0
,0
slanted,1
prod,1
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
fantasize,1
moviefor,1
,0
jingle,1
reassess,1
,1
,1
,1
proposition,1
,1
,0
,1
,0
,0
,0
,1
inspite,1
,1
,1
,0
similiar,0
,1
,0
,0
,1
,1
kidfriendly withbut,1
comedybut respectthis reasona,0
,1
,0
onenow,1
,1
,1
,1
,1
,1
,1
,1
underdogs,0
,1
depriving,0
,1
,0
girlthe assignments,1
,1
harbinger,0
,1
nono,0
,0
,1
aroundthe fg,1
cgid serendipity serendipity serendipity,0
wuss filmeven,0
,0
,0
,0
,0
,1
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,1
,1
wavers droves earnestness,0
entertainmentthe,0
,1
,1
,1
,1
,1
,0
,1
stewardesses,0
arnt arnt,1
,0
,1
whiles whiles whiles,1
,0
,0
,0
,0
,1
,0
wellthere phases,0
horriblei storylinethis,0
,1
shivering,0
,0
,0
,0
,1
inits,0
retreads,0
,1
disintegrating,1
sevenups sevenups sevenups,1
,0
,0
,1
pep pep pep,0
,0
,1
youa sacrilege,1
,0
,1
,1
,1
80000,0
,1
,1
,1
infact,1
,0
,0
,0
,1
,0
,0
,0
,0
,1
screenand,1
,0
labelled,0
nono,0
,1
,1
,0
,1
,0
,1
,1
comedyhorror piranhas,0
momento momento momento,1
,1
,0
sedative,0
,0
oav oav,1
,1
,0
,1
,1
,0
,1
,1
,1
filmthen homesick,1
,0
,1
,0
,0
,1
,1
psych,0
,0
,0
,1
intimidation,0
wasters blakey blakey blakey,0
,1
,1
,0
,1
streamofconsciousness,0
,1
,1
,0
,0
,1
,0
,1
,0
,0
,1
bumpy,1
totality,1
,0
friendsthis,1
,0
cineaste,1
,1
sensed,0
inspite,1
,1
dayit,1
,0
,1
timethere nowthe,0
,1
pegasus,1
preform,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
completly,1
,0
,0
waywhen wasthere,0
,1
,1
,0
muchand,1
,0
,0
squirrel,1
gorier,0
baloney,0
characterswell,0
,0
,0
locket,1
contented,1
,1
disciplined,1
neverland,1
mojo,0
endalthough,0
,0
,1
,1
,0
pall,1
,1
riverdance riverdance apiece riverdance,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
herejust posses preform,0
cosmos,1
showand,1
,1
shotthe,0
,0
,0
,0
,1
comedyhorror dreamthe,0
,0
,0
rainman,1
,1
,0
,1
,0
,1
himthis,0
,1
,1
,0
,0
,1
,1
,0
,0
smacked,1
,0
fearlessly,1
,0
,0
,0
anotherthis,1
scalped,1
rein,1
,1
,1
kanes,1
wellbut,0
tron,1
youa,0
referencing,0
,1
,1
,1
,0
syphilis syphilis,0
,1
critiquing,0
,0
,1
,0
,0
,1
,0
,0
dissonance,0
,1
,1
,0
,1
,0
,1
,1
,0
,0
,1
mayve filmat,0
,0
,1
,0
,0
itselfi persistence,1
apropos,1
fledgling,1
,1
roomies roomies roomies roomies roomies,0
,0
averse stamina,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
,1
,1
,0
,1
subconsciously,1
,1
,0
overhaul museums,1
,0
,1
limiting,1
,1
shames,0
,1
,0
,1
,1
,0
practitioner,0
unevenness,0
,1
,1
,0
,0
solidified,1
,0
,1
,0
,1
,0
,1
,0
escapethis,0
,1
,1
,0
,1
riffing smacked,0
,0
,0
,0
,0
,1
,1
longevity,1
,0
mikey,1
,0
,0
,0
,1
,0
caveat,0
,0
,1
,1
,1
,1
,0
,1
,1
,0
,1
induces,1
,1
,1
lovecraftian accumulated,0
,1
withnail,1
,0
,0
okthe,1
,0
,1
,0
,1
,0
,0
,0
camouflage,1
,1
,0
,1
,0
,1
,1
caveat,0
moreorless,0
,0
,0
actionscenes,0
,1
giorgino giorgino branded giorgino giorgino,1
,0
,0
,1
,1
,1
,1
,0
,1
atleast,0
conundrum revelling,1
,1
backdraft backdraft,0
mimicry twitches,0
doppelganger doppelganger foresight,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,0
thiswell,1
,0
,1
,1
,0
,1
,0
,0
,1
,1
toothache,0
metaphoric,0
appeasing,1
,0
,1
,0
,1
elaborating,1
,1
,1
himthis,1
,0
,0
,0
,1
,0
,1
,0
outacted,0
,0
kombat,0
,0
bummer,0
,1
9s,0
,1
,0
iffy,0
,1
,0
,0
samoan,0
retell,1
,0
,1
rationally rethought,0
,0
,1
,1
,0
,1
,0
,1
advertises,0
,1
,1
,0
,1
,0
,0
,1
,0
,1
,1
,0
,1
,1
,1
,1
,1
,1
isas,1
,0
,0
,1
,0
,1
,1
,0
,0
erai,1
,1
,0
,1
lagged,0
,1
,0
,0
,0
,1
,1
,0
embryo exalted embryo,0
,1
,1
,1
,1
,0
aroundbut,1
,0
,1
,0
timethere,0
,0
,0
,0
,1
,1
,1
,1
,1
,0
,0
,1
moviesome,1
anecdotal,1
,0
prescribed,1
,0
,0
,0
vexing,1
,1
tornadoes thatin,0
,0
,1
,1
alsoi,1
,0
,1
,0
,0
,1
ferrara,0
,0
outin,0
persistence,1
,0
,0
,1
,0
,0
sidestory sidestory,1
,0
,1
enliven,0
shuffle,1
,1
,0
redundancy jokers,0
,1
,1
,1
,1
,0
filmis,0
,0
,1
,1
replacements,0
,0
,0
,0
,0
hummer,0
campaigning,1
comeon,0
apprehension,1
,0
,1
partied,0
,0
,0
,0
filmsome,0
,0
,1
,0
,1
,1
,0
,1
rightthis,0
,1
,0
,0
,1
,1
,1
,0
lampooned,1
,1
,0
,1
,0
,1
,0
,1
,0
,1
,1
,1
,0
,0
,1
,1
,1
,0
,0
,0
,1
,1
,0
,0
fg,0
,0
,1
tweak,1
,1
,1
,0
,0
,1
,1
,1
,1
,1
,0
,0
,0
footing,0
,1
,1
nonplussed,0
embryo embryo embryo,0
,1
,1
,1
,0
,0
,1
pointbut,0
,0
,1
releasethe,1
,0
,1
hades,1
,1
,0
,1
,0
,1
,0
overdubbing,1
radzoff radzoff,0
,1
alternatively,0
,1
usthe,0
,1
,1
,0
,1
workit,0
anywaythe,1
,1
,0
,0
extending,0
,0
,1
,1
,1
,0
,0
,0
,1
streamofconsciousness,0
,1
jingle progressing professions confrontational,1
hassle,0
,1
,0
,0
,1
,0
,1
,1
,1
adlib,0
,1
,1
masquerade,0
,1
,0
,0
,0
,0
,1
,0
,0
,1
onlookers,0
spooks,1
,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
moviehowever,1
,0
,0
,0
,0
,1
,0
,1
daringly intelligible,0
slipstream slipstream starwars tron,0
,1
stuey,0
bozo,1
,1
timethere,1
spares,1
,1
,0
,0
,0
,0
upto,0
,0
,0
,1
,1
othersthis,1
,1
,0
girlthe,0
,0
,1
,1
thirdly,0
,0
,0
,1
,1
backdraft,0
,1
,0
,0
,0
,1
,1
,0
moviethat,0
,1
,0
,1
,1
,1
,1
,1
,1
,0
,1
intermittently,1
enhancement fragment,1
,0
embryo paramedics,0
hereall,1
crapped,0
,0
,0
,1
,1
,1
,0
smacked,1
,1
brightness,1
,1
,1
,1
filmwhen,0
,1
,1
,0
fbomb,0
campaigning,0
,1
,1
themthere itafter,1
,1
,0
,0
,0
backfire outsmarts,1
,1
,0
gumption,0
bookthe neverland neverland,1
,0
,1
,1
,1
50th,1
,0
,1
,1
moviefirst,1
sevenups mindto sevenups,1
,0
inconvenience,1
,0
oneas,0
,1
burdens,0
,1
pretended,1
,0
kombat,0
,1
,1
bch negativity,0
romancethis,0
,0
,1
,0
,1
moviethey,0
,0
,0
reassured,0
,1
,1
jays,1
,1
didthis razzies,0
,1
,1
smallbudget,1
,0
,0
,0
fixture cuties,0
,1
,1
,0
,1
,1
jingle,0
,1
,1
,0
,0
sampled,0
moviethat,0
,0
,0
,1
,1
pegasus honesttogoodness telefilm,1
definatley,0
,1
,0
,0
,1
delays,1
,1
,0
,0
,0
,1
,1
,0
unrealized,0
,1
,0
,1
,1
,0
fainted surfaced,0
,0
,1
choreograph,1
portent,0
,0
induces seriouslyi,0
researches,1
,0
,0
,0
,0
,1
,0
,0
heterosexuality,0
,1
,1
,1
,0
messengers messengers longthere messengers,0
sputters,0
filmhowever,0
,1
halve iswhat,1
,0
,1
gagthe,1
,0
audienceif,0
proclaim,1
,0
sedative,1
singalong,1
,1
,1
,1
,0
,0
,0
truely,1
hoof hoof,0
,1
,0
,0
vigilantism,0
,0
,0
,0
,0
bonded,0
,0
,0
,1
,1
swelled rumour,0
instilled,1
,1
,1
,0
cutethe,1
,0
,1
,0
,1
,0
,0
,1
,0
peopleand,1
,1
,1
,0
,0
,0
,0
craziest indonesia,1
rationally,1
nowthe,0
,0
,0
,0
,0
townthe,0
,1
,1
,1
,0
filmthey scenesits filmwhen,0
,0
,1
udders udders,0
,0
,1
,1
,1
clincher,0
builtup,0
,1
juggernaut vindicated,1
,0
,1
,1
,0
,1
,1
,0
,1
evilness,1
,0
,0
,0
,0
,0
,1
,0
,1
,1
,1
awayif,0
,0
,0
,0
,0
,1
,0
,1
scots,0
resource disappointmenti aroundthe,0
,1
,1
,1
,1
,1
,0
,0
,1
movieis readingthe,0
,0
,0
hinder,0
alland,0
filmat,0
videoi,1
,1
,0
,1
,1
,1
,0
,1
readingthe,1
,0
,0
,1
,0
,0
,0
,1
,0
,0
,0
,0
gassed,0
showstopper,0
,0
,0
,1
,1
,0
,0
,1
,0
intelligible ambiguously,1
,0
,0
deadthe,1
corleones ocd,0
,1
,0
,0
,0
matterthis tensed,1
,1
wowi,0
infuriated,0
,0
,0
moviein,0
,0
pretended,0
,1
,0
,0
compress,0
distort,1
,0
,1
,1
,0
movieas,0
,0
,1
,1
bigwigs ambiguously,0
,0
,1
,1
,0
,0
,0
,1
releasethe,0
,0
,1
,0
,0
,0
,0
atleast tts tts,0
,1
,0
graciousness,1
,1
ecclestons ecclestons,1
elviss,1
,1
,1
,0
,1
,1
,1
capers,1
,0
,1
pretended etcbut,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
,0
,1
hehe,1
,1
,0
,1
nonevent,0
sullied,0
,1
,1
,1
,1
,1
,1
teasers,0
fixture,1
dramathriller,1
encumbered,1
,1
,0
,1
,1
,0
,1
movieas rested,0
,0
,1
,1
relishing,1
,0
blakey blakey,0
longforgotten,0
,0
,0
,0
,1
,0
laughfest,0
alland,0
,1
mow,0
,0
,1
partys,1
maymay,0
,1
,1
,1
,0
,1
entertainmentthe,1
wavers,1
,0
,1
qt qt,0
,0
townthe,1
,0
minuses,1
,0
,1
,1
,0
,1
,0
,1
,1
dayit,1
,0
,0
,0
,0
,1
,0
,1
,1
,1
pontypool pontypool pontypool pontypool pontypool,0
,1
,1
,0
harbinger,1
,1
,0
,1
,1
,1
,1
,1
,0
tts mortals,0
,0
logistics,1
,1
,1
blacksploitation blacksploitation scams,1
,1
,1
,1
,1
auditioned thatall,1
,0
,1
,1
whyand,0
,1
,1
,1
,0
,1
,0
,1
,0
,1
,1
,1
thatbut,1
,0
,1
,0
,0
themas,0
,0
,1
,0
,1
,0
,0
,0
,1
licensed,1
,0
psych wishywashy,1
,0
realthe,0
truely,1
,0
,1
fantasize,0
hairspray,1
,1
tracing,1
,0
,0
,1
,1
swede,0
,0
,0
,0
,0
,1
,0
logistics,1
,0
,0
sensed,1
strand,0
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
,1
downsides,1
,1
,0
,0
,1
,0
,0
plotin,0
,0
,1
,0
,1
,0
,0
,1
,0
,0
legit,0
,0
,0
,1
filmthey,0
,1
,0
informations,1
,0
,1
,0
,0
,1
deadline,1
,1
,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,1
unnecessarythe,0
builder,1
,1
,0
,0
,1
greatthis,1
,0
,0
,1
fledgling,1
,0
,1
,0
herethis,1
,0
escapethe auschwitz timetable,1
,0
,0
,1
,0
,1
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
poirots,1
,0
,1
,1
,1
,0
,1
,0
,1
intermittently,0
,0
,0
,0
,1
,0
,1
legitimately,0
,1
friendsbut outsmart,0
,1
,1
,0
clincher,0
,0
,0
,0
,0
ambiguously bloomed,0
,1
,0
,0
,1
,0
worldthis,0
,0
rejoice licensed caveat,0
hm,0
,1
,0
fledgling implementation,0
,1
,1
,1
triffids,0
,1
cmi,1
perturbed,1
,0
,0
,1
itselfand acacia,0
thirdly,0
,1
,1
,0
,0
whitewash,0
,0
,1
suspensehorror,0
,0
,1
,1
,0
gerards,1
taxis cuckoo wacko,1
dh upped dh,0
,0
,0
,1
peopleif,0
,1
,0
milked,0
,0
,0
,0
,1
,1
barneys,1
,1
,0
,0
,1
,1
,0
contrite screenand,1
,0
,1
livelier eitherbut soultaker,0
,1
endsthe,0
,1
,1
,1
,0
proposition,0
,1
godly frostnixon,0
dontthe,0
,1
,0
,0
misjudged,0
,0
,0
,0
picturei,0
,0
advertises,1
,0
,1
,1
,0
,0
,1
,0
,1
,1
,0
,0
textbooks,1
laughablethe,0
,0
,0
untypical,0
valve valve valve valve,0
suprisingly,0
,1
,1
phobia quirk modelled,1
,1
rewrote,0
,1
,1
,0
,0
,0
,1
,1
,1
storyif,0
,1
,1
,0
,0
,1
lynching,0
,1
,0
,0
,1
,0
tarnish,0
,0
,0
,1
,1
,0
,0
photocopy,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,0
,1
,1
,1
,0
citing,1
merchandising,1
,0
,0
,1
,1
,0
,0
indisputably,1
,0
,1
,1
,0
,1
,0
supposethe emulates,1
,1
concurrently branded,1
discouraging,0
,1
,0
,1
,0
,1
eraser,0
,1
,1
deaththe,1
,0
,0
,0
,0
,1
,0
,1
,0
,1
reticent indonesia,1
,0
keyed,0
,1
honours,1
,0
,1
,1
,0
devising,0
,1
,0
,1
,0
glum,0
,1
,0
,1
,1
,0
,1
,1
,0
limiting,1
,0
tamed headthis loathes,0
,1
,0
,1
,0
relaxation,1
,0
,0
,1
daythis filmafter,1
,0
,1
progressing,1
,1
aarons showand,1
stalling,0
,1
,1
rediscovery,1
,0
hassle,1
tothe,1
,0
,1
,0
,0
boringyou onit,0
,1
,1
halfcaste,0
,1
tamed,0
,0
,1
,0
,0
,1
,0
,1
,1
,0
brightness,1
,0
,0
assignments,0
,1
,1
soar,0
,1
,1
,0
,0
,0
,1
,0
,0
,0
,1
,1
savoring waythere,0
,1
,1
,0
,0
filmsits misinterpreted,1
,1
,1
squash foundations,0
referencing herthis,0
,1
,0
,0
,1
mojo sortof,1
,1
,1
,0
,1
,1
,0
showstopper anotherthis,1
,1
,1
,1
3way,0
,0
,0
,1
,1
tightrope,1
,0
,1
,1
,1
,0
,0
movieoftheweek,0
referencing twofold,1
,0
degrades permits,1
voila twoparter indications twoparter,0
doesthe,1
lowdown lowdown,0
pearshaped,0
mtm,0
,1
budge,0
,0
stings contrite,1
,1
,0
,0
,1
hasty wrestled,0
,1
waw,0
,0
,0
,0
,1
,0
retard,0
overhaul,1
,0
,0
,1
truththe,1
,0
bullettime hinder,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,0
,1
,1
,1
,0
crichtonthe,1
,0
,0
stutter moviein,0
,1
,1
,0
,0
,1
complementary,0
,0
,1
,1
,1
himselfand,0
,0
,1
,1
,0
teasers,1
highi,0
,1
,0
,1
,1
,0
,1
persists preconception,0
,1
,0
,0
,1
,1
,0
,1
thirdly,1
,0
,0
,0
,1
,0
tron,0
,0
nonhollywood,0
,0
,0
,1
,0
,1
yearbut,0
,0
,0
,1
,1
incompetently,0
,0
,1
,0
,0
crock,0
,1
townthe,0
,1
reprieve,1
,1
,1
,0
,0
,1
cycles,1
,1
,0
,1
,0
kinder gracious,0
,0
,0
,0
,1
,1
,1
,1
aroundthe,1
excepted,0
,1
,1
,0
daysthis,1
,1
dreamthe,1
thatto,1
,1
,1
locket saviour,0
,1
,1
reasona detector dookie,0
careerthe payday thema,0
,1
dayif,0
,0
,0
,1
,0
pontypool pontypool,0
arbitrarily,0
,1
,1
,0
,1
,1
,0
,0
,0
allhowever stalling,1
longevity,0
,1
,1
,0
,0
,1
blossomed effectthe,1
commotion,0
,1
,1
hm,1
shorten,0
,1
,1
,1
replayed,0
,1
,1
watcha,1
,0
,1
,0
defensive honorably,1
naruse naruse fragment,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
rtd rtd rtd farthe hasty slitheen rtd rtd rtd rtd,0
,1
cheesily slaughterhouse,0
,0
,1
showsthe,1
,0
,1
,0
,0
discounted allot allot,0
,1
,1
,1
,1
,0
,0
builders,1
didntits,0
referencing,0
,0
,0
,0
,1
,0
pratfall,0
predestined,1
capers,1
,0
,1
,0
,0
worths,1
,0
bullst,0
,0
persistence,1
,1
,0
,1
alsoi,1
,0
,1
,1
,0
,1
,0
pta,1
whisperer,0
,0
,1
,1
,1
,0
,1
movieis moviethat,1
startthe,0
,1
timehowever,1
,0
,0
,1
levelthe,0
,0
,0
,0
,1
,1
stemmed branded,1
,1
,1
,1
offbut,1
,0
,1
,1
,1
,0
,0
,0
,1
anywaythe,0
wusses,1
,1
,1
,0
,1
,1
,0
,0
,0
,0
dissapointment,0
,0
satirethe,0
,0
,1
,0
,0
piranhas,0
,0
,1
,1
,1
,1
,0
,0
,0
filmim,0
,1
,1
,0
,0
,0
,1
,1
placesthe,1
,0
,1
,1
,1
,0
,1
filmsits decomposition,1
adlib retreads,0
,0
,1
,0
,0
herejust,0
,1
,0
,1
,0
,1
,0
,1
,0
,1
proclaim irreplaceable,1
,0
,1
,0
reputedly,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
,1
,1
mow,1
,0
,0
,0
,0
,1
,1
,1
,0
,1
,1
,1
,0
prod,0
,0
,0
,1
rejoice,0
,0
,1
,1
,0
,0
,0
predisposed,0
,0
,0
,1
,1
,1
,1
,1
,1
,1
,1
,1
,0
,0
,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
predestined wayits prompting,1
,1
,0
,0
,1
,1
peopleand,0
dreamthe signifies signifies,1
,0
,0
coordinated,0
,1
,1
,1
,1
,1
,1
,0
,0
,1
,0
mikey alignment gofor,0
,0
,1
,1
,0
,0
,1
shuffle,0
,1
,0
,0
,0
,0
,0
,0
,1
,0
,1
,1
,0
,1
,0
,0
,0
,1
,1
techniquethe,1
,1
starwars,1
mollys corral hustlers,1
anotherthis,1
,0
,1
,1
moviewith,1
,1
,0
moviewith outsmart wusses,0
,1
,1
shorten rein,1
,1
,1
softies,0
,0
,1
,0
,0
,0
,1
,1
,1
,1
,0
,1
characterize,1
,0
,1
,0
,1
,0
,1
,0
,0
,1
,0
,1
,1
,1
,1
,1
,0
,1
,0
,0
,0
,0
,0
,1
,1
starwars,1
,1
,0
,0
,1
,1
unevenness soar,1
,1
,1
,1
,0
,1
,1
blossomed,1
,1
,0
,0
,1
,1
,1
,1
,0
,0
,0
extending,0
,1
,1
,1
,1
,1
,0
iqs,1
247,0
,1
,1
,1
,0
,0
,1
,1
,0
,1
,0
,0
rapped,0
filmthey,0
,0
,1
thusly,1
,1
stupids,0
filmalthough,0
,0
,0
,1
cud,1
nurture,1
,0
pall pall,1
,1
themin,1
,1
,1
,1
,0
startedthe,0
,0
,1
,1
,1
,1
,1
,0
piranhas,0
gremlin,0
,1
,0
,1
embryo,0
,0
,0
,1
,1
,0
,0
,0
,1
puppeteer,1
,1
baaaaad,0
,1
,0
,1
,1
,1
,1
,1
,1
reimbursed,0
,0
,0
,0
wasthere branded,1
,0
,0
curling,0
,0
youa,0
,1
enhancement,0
,1
mollys,0
guesses,0
,1
hereit,0
,0
,1
,1
,1
humanitarian,0
,0
aroundbut,0
,0
,1
,0
,0
merchandising,0
,0
,0
,0
,0
,1
teasers playwrights,1
,0
tweaking,1
,1
,0
,0
,1
,1
,1
,0
,0
,1
,0
,0
,0
,0
,1
,0
,1
,0
baloney,0
,0
tvbut,1
,0
,1
,1
replacements,1
tron,0
,1
,1
animationi,1
,0
,0
townthe,0
cp,0
wich,1
onward allergy,0
,0
,0
,0
conundrum,1
,1
,1
legitimately,0
,1
,0
,1
,0
overhaul,0
,0
royals,1
,1
,1
,0
,1
,1
,0
,0
,1
calculations,0
,1
,1
,1
,0
,0
,0
,1
,0
,1
,0
,1
,1
,1
,1
,0
,1
,0
,0
,1
,1
,0
,1
,1
,1
,1
,0
,0
,0
,0
,0
,0
haste downturn,0
,1
,1
,1
hehe currency,1
,1
edginess,0
,1
,1
,0
,1
interject,0
,1
,0
,1
choreograph,1
conceptualized,1
,0
,1
careerthe,0
,0
,0
snag,0
,1
,0
,0
worldand,0
,1
,1
eradicate,1
,1
,0
branded faceoff,0
hazing,0
,0
,1
,1
playthe,0
,1
,0
eventhough,0
,1
,1
,0
lovecraftian,1
,1
,1
,0
,0
,1
,1
,0
,1
,1
,0
,1
leery,1
,1
scarletts,1
wierd,0
,1
playthe,1
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
,0
,0
,0
,1
,1
,0
,1
,0
intuitively,1
disorganized,0
,0
,0
battlespace battlespace,0
fiveminute fiveminute,0
hamiltons,0
beautifuli,1
,1
,1
,1
,1
,1
underdogs underdogs,1
displeased awesomeness,1
,1
,0
,0
crossroads,1
,1
wayand,1
,1
,1
,1
,0
,0
,1
,0
,0
,0
,1
,1
,1
,0
,1
,1
unwise,1
,1
,0
,0
,1
,0
,0
,1
,1
,1
,0
,0
,1
bloodsuckers,1
,0
,1
numerology numerology,0
,1
,0
honorably,0
,1
,0
,1
walle,1
,1
,1
,1
,0
reliably,1
,0
,1
,0
,1
,0
,0
,1
transformative,1
unwise,0
,1
,0
,1
,1
,1
,0
,0
,0
philosophize,0
,1
reassured,0
,1
screenbut,1
,1
abide abide,1
,0
,1
,0
,1
,0
,0
,1
,1
,0
sortof motto motto,0
,0
,1
,0
,0
,0
knowingly,0
,1
udders udders,0
,1
sparking,1
eons,0
disagreement,1
horriblei,0
,0
,0
,1
,0
,1
,0
,0
,1
,1
,1
slotted periphery intelligible,0
,0
,0
,0
,1
humorbut filmthey,0
,1
,1
,1
,0
,0
,1
chaplain overpower,1
,1
,1
,0
,1
,1
cyclone cyclone,0
,1
,1
,1
,0
messengers messengers,0
,0
,1
delays,1
,1
,1
onit,0
filmhowever materialize,0
,1
meanits,0
,1
,0
laughfest,0
,0
,0
,0
showered,1
,1
gracious,1
,1
,0
,1
clairvoyant,1
,1
rounders,1
eraser,0
nobodies sedative,0
commotion,1
personthe,1
,1
branded,1
,1
,1
,0
thirdly,1
,1
rapped infrequently,1
,0
,1
,0
worldthis,1
,1
dumbeddown abide,1
,0
muchand,0
,1
miscalculation inand monograms,0
,1
