x,y
a a a a a i,0
a a a a,0
i a a a,1
a a a a a i i a i a e a a a a,0
a a a i a a i i,0
i 2 i 2 i 3 2 a a,0
i i a a a a i i a a i i,0
i i a a i i,0
i,1
a i a i,0
a a a a a a a a a a b,0
a a a a a a a 4 a i a a,0
a a a a a a,0
a a m i,0
a,0
a a a a a,0
a a a a,1
a a,1
i a 3,1
a a i a,0
i a 1 a i a,0
i 5 i i a i a,1
i a a a a a a i,0
a a,0
a i a a a a a a a a a a a a a a a a a a a i a,1
i i i a,1
a a a i j,1
a a a a a a a a a i i a i i a a a i,0
i i a i i a i i,1
i i i i,0
i i i 3 i a a,0
a a a a a a a a a a,1
i i a i i a a a a a i i a,0
a a a i a,0
i i i a a a a i a i i i a a a a i,0
a a a a,0
a a a a a,1
i a i a a a a a a a a,1
i i,0
a a a a i i a i a,0
a a a a i,0
a a i a a a p,0
a a a,1
i a a i a a,0
7 8 i i 2 3 1 8 9 i a i a,0
i i i a a a i i i a a i i i a i i 3 i a a a,1
i a i i i i a a,0
a a a i a a a a a x,1
i m r i a a i i m r,1
a i a,0
i a i i i i i i i a a i a i a a i i i a a a,1
a a a a a a,0
a a,1
a a a,1
a a i a i a a a a i,1
a a i i a i i a i a,0
i i a i a i a a o a i a a a,1
a a a a a 4 a 8,1
a a a i a,1
a a i i a i i a 5 6 5,0
a a a a a a,0
a i,1
a a a,1
i a a a 1 a 2 i i i a i a a a i i,0
i a i a a a i,0
a a a,1
i a i a a j i i a a 8,1
i i i a i i a i i a i i,0
i i i a 2 a a i a i a,0
i i a a a a a a a i,0
a 1 a 2 a 3 4 5 a 6 a a a a,0
i i i a a a i a a a a z a a a a a a a,1
i i i a a i i a a a a,0
i a a a a a a a i,1
a a a 7 a a a a a a a a a i a i a a a 8 i,1
i a i a a i a i 2 3 a i a,0
a a a a i a i i,0
i i a i a a i i a i i i i i i i,1
a a a a a a a a a a a a a a a a a a a,1
a a a a i a a,1
a a i i a,0
i,1
i i i i i i i a a a i a a i i i i i i i i a i i i a i i a i i a a i i i i a a a i i,0
a a,1
a a a a a a a a a a,0
a i a a,1
i a i a i a i a,0
i a i i a i a a a i i a i i,0
i a i i i i a i i a i i,0
a a a a a a a a i,0
i i a a i a a i a i a i i a 3,0
a i a a i a a,0
a a a a,0
a a a i a i a a,0
i,1
i a i a i i i i a i a i,1
i a a a 2,0
i i i i a a,0
i i i a i,0
i a a i,0
i a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a i a a i i i a,1
a i a i i a,0
a a a a a a a,1
i i i a a a a i a a,1
i i i i a a a a a i a i i i a i a a a a i,1
a a a a a a a a a a,1
a a a,1
a a i a a i,1
a a a a a a a a a a a a a a a a a a,1
a a a a a,1
i i i i i i i a,0
a a a a a i a a a a a a,1
a i i a a i i a a a a a,0
a i a a a a,0
a a i,1
i i i a a,0
a i 1 a i a a w a i a i a a a a a a a 3 a a a i a a i i a a a,0
i i i i a o a a i a,1
i a a a i a,0
a a a a a a a a i,0
a a a a a i i a a a a a a i a a i i a a i a i,0
i i i a a i a a i a a a i a i a 2 2 a a i a i i i i i a i i 2 a i,0
a a a a a a a a a a i a a i a a,1
a a i a i,1
i a a a a,0
i a a i a i a a,0
a a a a a a a,1
i a,0
a a a i a,1
2 5 a i a a i,0
i a i a a i i a a i,1
a a i a a a a a a a i,1
a a a 2 2 i a 2 i a a a i a i,1
a a a 2,0
i a i i a a i a i a i a a i i a a a i,0
i i i a a,0
i i a a a a a a i a i a,0
a i a i i i,0
a u a a a i a i i a,0
i i 8 a a a,1
a a,0
i a a a i a 1 i i,0
a a a a,1
a a a a a a a a a i a,1
a a a a a a i a a a,1
a a a a a a a a a a a,1
a a a a i a a a a a a a a,1
a a a a a a a,1
a i i i i,0
a i a a a a a i 1 i,0
i d a i a a,0
a a a a a a a,0
i i a i i a a i i,0
a a i i i a i a i a i i a a a i i i i,0
a a a i a,1
i a a,0
a a a a a i a a a a a a a a a i a a a i i,0
i a i a a a a a a i i i a,1
a a a a a,1
a i a a a a a a a i a a a a a a,1
1 1 i i a a a i a,0
i i a a a a a a a a a a a i a a a i a a a a c,0
a a i a a i,0
i 4 i a a a a i a a i a,1
i a a a a a a a a a a a i,0
a i,0
a a a a,1
i a i i a a a a a a,0
i a i a a a a i a i,1
a a a a a a a a i i a a a a i i,0
i a i a a a a a a,0
i i a a,1
i i r i r a i i a r i,0
a a,0
i i i i i,1
a a a a a a i,0
a a i a a,1
b a a a,0
i a a i a,1
a a a a i i i f,0
a a i a a,1
a a a a a a a a,1
a a,0
i a a a a a a a i a i i a a a a i a a x a,0
i i a i i i a i,1
a a i a a a i a a a a,1
a a a a a a,1
a i a i i a a a a a,1
a a,0
a a a a i d a i a a a i,0
a b a a r a,0
i 8 1 i i i i a i,1
i a a a a a a i a a a a i i i a a a i a i i i a a,1
i i i a n i,1
a a,0
a a a a a a,0
i i i i i i i i a i a i i i i a a a a i,0
i a a a a i a a a a a a a i a i a a i,1
i i i i i i a,0
i a a i i a,0
a a a i,0
i a a a a a a,0
i,0
i a i a a,0
a a a a a a a a a i a a a a a a a,1
a a a a a a a,1
i i a a a a a a i a a a i a,0
j a i i a i a a a i i a,0
i i a a i i a i a i,1
i a a a a a i a a,0
a a a a a a a a a a a a a a a a a,1
a a a a a a a i,0
i a 3 a a a i a,0
o a i i,1
i a i i i i 8 a a i i i,0
i i i,1
a a a a a a i a i a a a i i i a a i a a a a i i i i,0
i i a i i a a i a i a i i a a,0
a a i i i i i a a i i i a,1
i a i a i a a a a a i i a,1
a a a a a a a j a a a a a a a a a a a a i a a,0
a a i i a a a 2 i a,1
,0
i a a a i a,1
a a a a a a a a a a a i a a,1
i i i i a i a i a 9 a 1,1
a a a a a a a,1
a a a a,1
a a a i a a a,0
2 i a a a i a a a a 3 i,0
i a a i,1
a a a a i a a,1
i i i a a a a a a,1
a a a a a a a,0
i i a a a i a,0
a a a a a a a a a a a a a a,1
a a i i a a a a a a i i i a,1
a i i i a i a 2 i a 1 a a i a i a a a a i i,1
i i a i i a a a a a 1,0
a a a i a a a a a,0
a 3 a a a a a,0
a i a i,1
i a a a i i a i i i i a a i,1
i i a a a a a a a a a i i a a i a,1
a a i,0
a i a i i a b i i a a a 2,0
i a a i i a a i i i i a a i,1
a a a a a a a a a i a a 5,1
a i i i n a a,0
a a a a a a,0
i i a i a i i i a i a a i i a i i i a a a i a i a a a 7,1
i i i a i i i i i a a i i a i a,0
a a a a,0
a i a i a a a a i a a a a a a a a a a a i a a a i a a i a a a a a a,1
a a a,0
a a a a a a,1
a a i,1
a i a i a a a a,0
a i i i i a i i i i i i,0
a i i a a a a i a i a a a,0
a a a a a a i,1
a a a a a a a a a,0
a a a 5 a 7 a a a,0
i i i i i i i i a i i i,1
i a a a a a i a a a i i a i a a a a a a a a a a,0
a a a a a,0
a i a a a i i a a a a,0
a f,0
i a,0
a a a t a a a 1 2 a a,0
i i i a a a i a,1
a i,1
a a,0
a a a a a a a a a a a a,1
a a a a a a a,0
i i a,1
a a a a,1
a a a a i a a a a a i i a i a a i,1
i i a a a a a i a i i 3 i a a a a a i a i a,0
i i 1 i i a 5 a a a,0
0 i a i a i a,0
a a a a a a a a a a a a a,1
i a a a a a a a a a i a a a a a a,1
a,0
i a a i a a a a a a,0
i a a a i,0
a a a a,1
a a a a,0
a a a a a,0
i a a a a a 2 a 3 i i,0
i a i a a,1
a a i a a a a,1
a a a a a,0
a a a a a a a a i,1
i i a a,1
i a i i a a a a,0
i a a,1
a a a a 2,0
a a a a i i a,1
i a i i i,0
a a a 9 6 7 9 a a,1
i 2 a i i 1 2 i a i i 2 a a i i a a i i i a,1
a a i i a i a i a a,0
i a i a a,1
i a a a,1
a a a a a a j a a a i a a 2 a a a a,0
a a a,1
a a i a a,1
i a i a i a a i i i a i i i i i i,0
a a a a a a a a a a a a a a i a a a,0
2 a a a a a a a a a a a,0
a i i i i,1
a a a i a a a,0
a a a a i a a b,1
a a a a a a a a a a a a a a a a i a a a i i a a a,1
i a,1
7 a i a 3 3 3 i a,1
a i a i,0
i a i a a i a a a a a a a a a a a a a a a a a a a a a a a a a,1
9 a i a a i i a a 9 a 2 a a a i,0
a a a a,0
a a a a a a i i a,1
d a a d 2 a d a d 5 a,1
a a a,1
i a i a a a a a a a a a a a a a i,1
i i i i a a a i i a,0
a a a a a,0
a a a a i i a a,0
a a a a i,0
a a a a a,0
a a a 4,0
a a a i 8 a 7 a a,1
a i a a,0
a a a a a a a a a a,1
i a a a a a,0
i i a i a i i,0
i i a i i a a a a i i a a i i i,0
a a a a a a,0
a a a a a i a i a i i a a,0
i i a i a i a i i a a a a a i a 1 a a a 2 a a a a i i,0
i a a i a a a,1
a 1 a a a a,0
i a a i i i i,1
i a a i a a a a a a a a i,1
a i a a a,1
5 a a a a a a,1
i a i i a a i a,1
a a a a a a a,1
a i i a,1
a a a a a a i,0
a a a i i a i a a i i a a a a a,1
a i,0
a i i,0
a a a i a a a a a a i a a a a a,1
a a a a,1
i a a i a a a,0
a a i i i i i i i i a,0
a a a a a a a a i,1
a a a a a,1
3 4 a i a a a a i,0
a,0
i i,0
a a a a a a a a i i i a i i i a a i a a a,1
i a i a i a a i,0
a a a a a,0
a i a a a i,1
i i a a i,0
i i i 1 2 a i a a a 1 a i 3 a 2 i 2 a 2 a,0
i a a i i a a a a a a a a a,1
a a,0
i 8 i a a a i a,0
a a i i a a i i a a i a i i i a i i i i i a a a a,1
a a i a a,0
a a,0
i a a a i a i,1
i,1
a a a a a a a a a a a,0
a i a i a i a i a i i i,1
i a a i a a,1
i a a a a a a a a a a a,0
i a a a a a a a a a a,1
a a i,0
a a a a a i a i,1
i i i i a a a a a a a a a i a d w a a i,1
i a a a a i a a a,0
i a 5 a 5 i i i i i i i a,0
a a a a i a a a i a,1
i i a a i i a a,0
a a a a a b,1
i a i i a i a a a i a i a i a a,0
a i a i a i,1
a a i a a i i a a i i a a a a a a a a a,1
a a a a a i,1
a a a a i i a a i a i i i a,1
i i a a i a a a a a a a i i i i i i a,0
i a i a a a i a a i i a a i a a,0
i i 2 a i 2 a i,0
i i i i,0
a a i a a a a a a i 5 a a a,1
a a a a a a a r,1
i i i a a a a a a a i a a,0
a a,1
a a a a a,1
a a a a a a i a,1
i a a i a i a i,0
i a a a a,1
i i i i i i a i a a a i i i i i a i a,0
i a a a i a i a a a,0
a a a a a a a a,1
i i a a,0
,1
a a,1
i i a i i a,0
a a a a,0
4 a 4,0
s a a a,1
a i a,1
i a i a a i a,0
a a a a i a i a i i a a a a i i,0
i a a a a a i i i,0
a a i i,0
a a a a i i i i,0
a a a a a a a,0
a a a a,1
a a a,1
i a i a,0
i i a a i a a 3 a a,0
a i 3 i a i a a a,0
a a a a a a,1
i a a a,0
,1
a a a a a i i a i a i a,1
a a a a,1
a i a a a a a a a,0
i i i i a a a i a a i i i i i,0
a a a a a a a a a a b a a,1
a a a a a a a,0
a a a a a a a a a i a a a a a a a i a a a a a i a a a,1
i a a a a i a a a a a a a a a a a a a a a a a a a a i a a a i a i i i a a a a,0
a a a a i,1
a i a a a a i a a a a,0
a i a i,0
a,0
a a a a a a a i i a a a a i a a a,0
a a a a a a,1
i a i a i i a,1
i a i a a,1
a i i i a i a a a a a a a i a i,0
a a a a a a a a a a a a a i i a a a,1
a a a a a 2,0
a i i a i a i i a i a i a a,0
a a a a a a,0
a i i a a a a,1
i a a i 5 a a,0
i i i i i i a a a a a i i i i,1
a a a,1
a a i a i,1
a a a,0
a a i a,0
i i a,0
a a a a,0
a a a a a a,0
4 a a a a i a a,1
i i a i a a i,0
a a a a a a,1
a a a a a f y i a a i i a i i a 1,0
a a a a a a a,1
i a i a,0
i i a a i i i i i i i a a i a a a i i i i i a i i i a,1
i a i i i i i i a a i i a a a i a a a a i i a a,0
i i 5 a a a,0
a a a a a a i a,1
a i i a i a i a a a a i a a a,1
,1
i i i a a i i a,1
a a a a a a a a a a a,1
4 i a a i a i a,1
a a i i a a i a i i i i i i a i i i,1
a i a i a a a a a,0
a a a a a a,0
i a a a i a i a a a a a a a a a i i a,0
a i a a a,1
i a a 8 a a a a,1
a a a a a a a a a a a a a 2 a 9 a a a a a a a a a a a a a a a a a a a a a a a,1
a a a a i i 2 i a 2 a i a a a a a i,0
i a 1 2 3 a a a a,1
i a i a i a a,1
i i i a i i,0
a i a a a a,1
a a a a a a a,0
i a a a a a a a i i a a i i a,0
i i i a i a a i a a a i a i i i 8,1
a i i i i,1
a a a 2 a 2 a a a a 2 a a i a a a i a a a i a a,0
i i i a a,0
i a a i a i,0
a 5 6 a a a a a i a i i,0
a a i i i,1
a a a a a a a i,1
i i i i a i i i i i i i,0
a i i a a,0
i i i a a,1
i i i a a i i i a a i,0
i i a a a i,1
a a a a a a,1
a a a a a a i i i i i i,0
i a a,0
i a a a,0
a 5 a a,1
i,0
i i a a a a i a a,0
i a i i a a i a,1
a a a a a a a a a i i a,0
i i i,0
a a i i a a i i,0
a i a e,1
,0
a a a a a a,1
a a i i a a,1
a i a i i a,1
a a a a a a,1
a a a a a a 1,1
i i i i a,0
i i i a,1
i a a a a i a i i i a i a a i i,0
i a i a,0
a a a i,1
a a a a a a i a a a,1
i i i i i i a i a a a,1
i a 3 a,0
a a i i a a a a a a i,0
a a i a,1
a i i 2 a a,1
i i i i a i i a a a i a i i a i a i a i,0
i a a a i,1
a a a a a a i a,1
i i i i 2 x a i i,0
a i a a a a a a a i i,0
i a i i i i i i a a i a i i i i,0
a a i a a a a a a i a i a i a i a i a a a i a,1
a a a a i i a a a a,1
a a a a a a a,0
i i i a a i,0
a a i 8,1
i a,0
a a a a i a i,0
a i i i a i a a a i a i a i a a i a i,1
i a a a i i i i a a a i i d,1
a 1 a,0
a a i a i i i 9 a,0
a a a,0
i a a a i i a a a,1
a a a a a,0
a a a a a,0
a a a i,0
a a a a a a,1
i i a a,1
,1
i a a a i i i a a a a a a i a a a i i i a,1
i a i a i a a a a,0
,1
a a a i,0
a a a a,0
i i i a a a,0
i a a i a 1 i a a i i a,0
i i a a 9 i i a a a i a a,1
a a a a a a,1
i i i i a i i a a a i i i i a i a a a i,1
a a a a i a,1
a i a a,0
,0
a a a a a a a a a,1
a a a a a a a a a a a,1
2 a i a i a a a i a,0
a a a a a a i,0
a a i,0
a i i a a a a,0
a a a a a a a a a a a a a a a a a a i a,1
i a i i i i i a a i,1
i i a i a a i,0
i i i i a,1
a i a i i a a a a a a,0
i i a a a,0
a a a a a a a a a a a a,0
a a a a a,1
a a a a a i a a a i i a,1
i i a i i i i a a a a a a i,0
i a a a a i a i i,1
i a,1
i i a i a a i i a 2 i i a i a 5,0
i a a a,0
a a a a a a a a a a a a a a i i i i i a a a a a a a i a a i a a i a,0
9,0
i a i a a a a i a i i a a i,1
a a a a a a,0
a a a a a a a a a,1
a i a,1
a a a a a a a a a,1
i i i,1
5 a i i i i a i a a a a i i i,1
i a i,1
a a a a a a,1
a i i 2,0
a a a,1
a a a i a a i i a a i,1
a a a a,0
a a a i a a a,0
i i a i a i i i i,1
a a 8 i,1
i i a,1
a a a a a i,1
i a i a,1
a a a,0
a i a a a a f i a a,1
a a a a a a a a,1
a i a i a a a,1
a a a a a a a a a a a,1
a a a a a a i a a a a a a i a i a,1
i a i a i a a a a a,1
i i 5 u 1 i a 2 i 4 5 i a a a a u a,0
a 2 a a 2 a a a a a a a a a a 2 a i 2 a a,0
a a i i a a a i a a i a,0
a a a a a a a a a a a a a a a a a a a,0
i i a a a a i a a,0
a,1
i i a a,0
a i a i i,0
a a a a a a a i a i a,1
i i i,0
i i i i a i a i 2,0
i i i i i i a i a i a a i a 7,1
a a a a a a a,1
a i a a,1
3 a a a i a,0
a a a a a 2 3 5 3 2 i 2 7 a a,0
a a a a a a a,0
i a i i i i 7 a,1
a a a a i i a a a a a a,1
a a a 3,0
a a a a a a a a a a a a a a a a a a i a,0
i 5 a 3 a i,0
,0
a i i i a i a,0
i a i i i i a a i a 2 i a a i i i,0
i i a i i i i,0
i i i a a a a a i a,0
i a a i v a a a a a a i a a a a a a a a a a i i a 7 i a a i a a i a 7,1
i a a a a a,0
a a i a i a,0
a a i a a a a a,0
i a a,0
2 a a i a a a,1
a i a a a i a a a a a a a,0
a a a t a a i i i a,1
i a a a i a,1
i a a a a a a i,1
i a i a i a i,0
a a a,0
a a a a a a a a a d b,0
a a a a a,0
i i i a a,1
a a a a,1
i i a i a a i i a i a a a,0
a a a a a a a a i a a a i a i i a a i,1
i i i,0
i i a i i i i a i a a a a a a a a i,0
i a,1
a i i i i i a a,1
i a i a,1
i a a a a 2 a a a a a a a a a a a i a a i a a a a a a a a a a,0
i i a a a a,0
i a i a a i,1
a a a a i a i a,1
i a a a a a i a,1
i i a a a a a a a a a a b i i a a a a,0
a a a a a a a a a a a a a a i i a a a a a,1
a a i a i i a a,0
a a a,0
a a a i a i a a i i a i a a a a a a a a a a a a a a i a a a,1
i a a a i i a,1
i i a i i a i a i i i i,1
i a a a i i i a a a,0
i i i i a a i i i,1
i i a i i b a i 4 a a i i,0
a a a i a i a a,1
a a a a i a a a,0
a a,0
i a a a i a a a,0
a a a a a a a a a a a,1
i a i i i a a a a,1
i i a i i i a i a i a a,1
,1
a a a a a a a a a,1
a i i i i a i a i a,0
i a i a a a a a a a a a a a a a i i a,0
a a a a a a a a a a a a a,1
i i,0
i i a i,1
a a a a a a,1
i i i a i i a i a i i i i i,1
a i i i i i a a 6 i a i a a i a 4 a a a a a i i 8 i a 1 i a a a c i a a i a,0
i a i a a a i,0
,0
a a a a i,0
a a a a a a a a i a a i 8,1
i a,1
i a a a i i i a,0
i i 2 i i a i i i i a a a,0
a a a a a a a i a,0
i i i a,0
a i i i i i i i a i i i i i,0
a d 5 a a,1
a a a a i a a,0
4 i b a a i a a,1
a a a a a a a a a a a i,0
a a a a a a a a a a a a i a a,1
a,1
a a i a a a,0
a a a i a i i a a,1
i a i a a a a,1
a i i i i i i a i a a a,0
i a a i i a 5 a i a,0
i a a a i b a a a a a a i i a i,1
i a a i,0
i i 2 a i i,1
a i,1
i i a i a u a,1
a a,0
i i i a i i a i i a i a i i i i,1
a a a a i a a,0
a i a a a,0
a i a a,1
i a i a a a a a a a a i a,0
a a a a a a a a a a a a,1
i a a a i a a a,0
a a a a i 5 5 a,0
a a a a a i,0
a a a a a a i a a a a a a a a a,0
i a a a i i i a i i a,1
a a a a a a a a a a a a a a a a a a a a i a a a 1 i 2 a 3 a i i i i a,1
a a a a a a i i a a a a a a a i a i a i a i a a a a,1
a a i,0
i i a i a,0
a a a a a a,0
i i i i i i i a a a a a i,1
i 2 i a a a a a i i a,0
i a a a i a a,0
a a a a i i a a i a i i i a i a i a,1
a a a a a a a a a a i,1
a a a a,1
a,1
a a a i a i a i,0
i 4,0
a a a a a,0
i i a a a i,0
i i a i i i a i a i a a a a a a a a a,0
i a a,1
i a a a i a 3 a a a,1
i a a,1
a i a,0
a a i a a i a i a a a,0
i a i i i i a i,1
i i a a a a a a a a a a a i a i,0
a i 2,0
a a a,1
a a a a a a 1 i,1
i a a i i a i i i a a a a a a a a a i i a a a a i a a 9,1
i i a i i i i i i a a i a i i i i i i a i i a a i i i i i a a a a a a a i,0
a a i a i a i,0
i a i,0
a a a a a a a a a a a a a a a a a a a a,0
a,1
a i a a a,0
i i a a a a,1
2 a a a,0
a a a,1
a a a a a i a a a i,1
a i i,1
a a a,1
a a,0
a a a a a a a a a 4,0
a a a i a,1
i i a a a a a l a,0
a a i a,1
a a a a a a i,1
i i z i i i i a i i i i i a i a,0
i a a a a i,1
a i a a i a i 1 a 2 a 3 i a,0
i a a a i a i a a i i,0
a a i a a,1
i a a i a i i a i a a i i a i a,0
a a a a a a a a a a a,0
a a a a a,0
a a i i a a a,1
a a a a,1
j a j a,0
a a a a a a a a a a,1
a i a i a 5 a 3 a 3 1 a 2 3 a a,0
a a a a a a a a i a a a a a i i i a a a,1
3 i i i i i a a 3 3 i 3,0
i i i i a a i i a,1
a a a i a a a a a,0
a a a a a a a a a,0
i i a a a a a i a i a i i a a a a a a,1
a a i a i i a a i a,0
a a a i a i a i i i a a a,0
i a i a a i a 7 a,1
a i i i a a a a a a i a a,0
a a a a a a a a,1
a a a a 4 5 a a a,1
a a a a a a a a a i,0
a a a a a i a i i a i i u a a,1
a i a a a a a a a i a a a,0
a a a,1
a a a a a a a i i a,0
a a a a a a a,0
a a a,0
i a i i a a i a,1
a i a i i a i a,1
i 1 i 2 a a a a a 3 i i 4 a i a a a a a a,0
a,0
i a a a a,0
a a a a a a a a a a a a a a a a a,1
a a i a i,1
i a i a,0
a a i i i i,1
a a a a a a,1
i a a a a a i a,0
i a 2 a a a 2 a 6 a a a i a a a a a,0
a a a,0
a a i a i i a a a a a a a a a a a a a a a a a a a a a a,1
a a a a i,0
a a a a a a a a a,1
a a a a a a a a a a a a a,1
i x i,1
a a a a a a,0
i i i i,1
a i i a i a a a a i a g a,1
a a a a a a a a a,1
i i i i i a a i a a a a,0
a a a,0
2 a a 1 a a a a a i a a a,0
a a a a,1
i a i a a i i i a i i i a,1
a a a i a a a a,0
a a a a a a,0
a 9 a a a a a a,1
i a a i i a i i a i a i a a a a,1
a i a a a a b a b a a i i b,1
i i a a a a a a a a i i,0
a a a a a 5 5 a 5,0
i i,0
a a i a a a a,0
a a a a,1
i i a a a a 2 a 5 i a a a a a a a a a a,0
a a a a a a a a a a a 3 a a i a i a a a a,1
i a i a i a a,1
a a a a a a,1
i a i i i i i i i a a,1
i i i,0
i a i a a a a a a a a a i a a,0
a a i a a i i a a a,0
i a i a i a a i a i a a i a a a a a a a a a a i a i,1
a a i a a i i a a a i i a a i i i a a a i i i,0
i a i a i,0
a a a a a i a a a a i,1
i,1
a a a a a a a a,1
i i i a a a a,1
a a i a a,1
i a a a a i i,1
i a a a i i a a a a i i,0
a a a a a a,1
a i i i i a a i a a a i i i a a a a i,1
a a a a,1
a 1 2 a 1 2 1,0
a 4 a a a a i i i a,0
a a i i a a,1
a a i i a a a i a a a,1
8 i i i a a a a a,1
a a a a a a a a a a i j,0
c,0
i,0
a i a,1
a a i,0
i i i a a i a a a a a i a,1
i,0
a,1
,0
a i i i 1 2 a a a a a a a i a a,1
a a a a a a a a a i i 8 a a a a a i a a a a i,0
a a a,0
i i a a a a a a a a,1
i i a a a,0
i a i a i a f i 1,0
i a a a i i a a a a a a a i a i i a,0
a a a a a a a a a a a a a a a,1
i a a a a a,0
i i a i a i i a i a i i a a 2 5 a a 5 a a a a a i a 5 a a i 5 a f a a a a,0
a a a i a a a,0
i i 2 a a 2 a a a a 2 a a,0
a,1
i a a a i i a i,0
a,0
i a i i a a a a a i i,0
a,0
a a a a a a s,1
a a i a a a a,1
i a i a i a a 1 2 1 2 a a a i i a a i i i i i,1
i i i a,0
i i i a i a a a i i a i a a a a a a a a a a i,0
a a a i a i a a a a a a i a a a a a a a i i i a i a a a a a a a a a a a a,0
1 a a a a a a a i i i a a a a a a a,1
i a i 8 a n a i a a,0
i a a a i a a i 4 a i,0
a a 3 a a,1
i a a a a a i a,0
i a a i i a a a i i a i i i,0
a a a a a a i a a a i a a i a,1
a a i i a i i 7 i a 1,1
a i a a i i 7,1
a a 1 a a 2 a a a a 3 a a a 4 a a a a a a a 5 i a a a a a a a 6 i a a a a a 7 i a 8 9 a a a a 1 a 1 i a,0
2 a a,0
a a i a i i,0
a a a i a a,1
i i a a a a,0
i 2 3 i i a i 5 i a i i a i i,1
a a a,0
a a a a a a a a i,1
a a a a a a a a a,1
a i,1
a a a a a a i a a a a a a a a,0
i a a i i i a a a i i a 8,1
i a a a a a a p,1
a a a a a a a a a a i a,1
i a i a,0
a i i i i a a a 1 5,0
i i a a i a i a i a i a a a a a i a i i i a,1
i a i i a i i i i a i i a i a i i a a i a a a a i a a a,0
i,0
a a a b a a c a a i a a a a a a a a a c a a a a a,1
i a a a a,0
a a a 3 a a i,0
i i,0
a a i a a,0
a a a a a a i i a a a i 9,1
i i a a i a i 1 a a,0
a a,0
a i i a i a a g a a a a i i a a a a a i i a a a a,1
a a a a a a a,0
a i a i i a i i,0
i 9 8 t 7 6 5 h 4 3 4 a 2 1,0
a i a a a a a a i i a a a i a i i a a a a a a a a a i a a i,1
i i a a,1
i a i a a a i a a i a a a,1
a a a a a a a a a a,1
a a,1
a a a a a a a a a a a a a a a,1
i i a a a a a i a i a a,0
1 2 a a,0
a i i a s i a a,1
a a a a a a a,1
a a a,1
a a a a a a a,1
i a i i 5 a,0
i i i i i a a i i a a,1
a a a a i a a,0
i a a i a i a a a a a a i i a i a a a,0
i 2 i a i a,1
a,1
a a a a a a a a a a i a a a i i,0
a a a a a a a i a a a a i i a i i i i i a i i i i,0
i i i a i i,0
a a a a a a a a,1
i a a 2 6 i i a a a i a a,1
i i a i a i a 7 a 8 a a 3 5 a a a a,1
a a a a a a a a a a a a a i i a a,1
a a a a,1
a a a a a i a a,1
a a a a a a i a i a i a a i i a i i,1
a a,1
i i a i,0
a a a a,0
i a,1
i i i i a a i a a a a a a a a a a a a a a a,1
i a i a a a i,1
i i i a i 2 a a a a i i a,0
a a 3 a a a a a a,0
i i a i a i a a a a a,1
a a a a a a,1
i i i a i i a a i 2 a 1 a a a a,0
a a a a i i a 4,0
i 1 i a i a a i a i,0
a i,1
i 7 i a i a a i,1
i i i i t a i a i a i a i a i,1
i a a i,1
a a a,1
a a a a a i a a a a i i i a i a a a a a,0
i a i a a a a a a a null a,0
a a a i i i a a a i a a a a a a,0
a a a a a a a a a a a,1
i a,0
a a a i i a a,1
i i i a i,0
1 5 a a i a a a a a,0
i a i i a a i i a 2 i i a i,0
a a a a a i i a a a a i,0
a a a i i,1
a a a a a a a a a,0
i i a,1
a a a a a a,0
2 i a a i a a a a a,1
i a a,1
a i a i a a a i,1
a a i i i a a a a i a i a a,0
i a i a i a a a a a a i a i a i a a i i i i a a i,1
i a a a i a a i a i a a,0
2 i a a i,0
a a a a i a,1
i a i i a a i,1
i h a a a,1
a a a a i 2,0
a a a a a a a a a a a,0
i i i 8 i a i i a a a a a a,0
a a a a a a a c a i i a a a a i i a,0
i a i i a i i a i i a a,1
a a,0
i a i i a a a a a,1
a a a a a a a a a i a,1
a a a a a a a,1
a i a a i a a a a a i a a a a a i i a a a a a i v,0
i a i a 2,0
i a a a a a a i i a i a a a a i a i 1 2,1
a a a i e c i a a a a a,1
a i i i a a a a 1 a i i i i a a a,1
i a a a i i i i i i a a a a a i a i i a a i i a,0
i i i a a i i i a a i i,1
a a a a,0
a a a i i a i i,0
a a i,1
i a a a a a a a a a a,1
i 3 i,1
a a a a a a a,0
a a a a a a a a a a a a a x a a a a,1
i a i a a i,1
a a a a,0
a a a a a a a a a a a,0
i i i i,0
i a a a a i a a i a,0
a 9,1
i i i i a a a a i,1
i a i i i i a,0
a a,0
i i a,0
i i i i a a a a a,0
a a a a a i a a a a a a a a,1
a a a a,1
i i a a a i i i i a a a a,0
a a a i a,1
a a a a a a a a a a a a,1
a a a a a a a a a a a,1
a a a a a i i a a i a a a a a,0
a a a a,1
i a i a i a,0
i i i,1
i i i i a i a i a a a a a a a a i i i i i i i a a a a a a a i a a,0
i i a a a a a a a a a a a a a a a a,0
a i,1
i i i a i,0
a a a a a a a a a i i i i,1
i i a a a i i a i i,1
a a a a 2,0
i a a i a a a a a i a i i a a 7 i a 8 i i,1
a i i a,1
i i i a 1 i a a i,0
a a a a i a a i a a i a,0
a a,0
i a i i i a i a i i i 3 i a i i i i i a a 2,1
i a i i 3 i a i,1
a,1
